id,sex,region,school,PhD,average grades,english,child,experience,alcohol,height,salary_train
390,m,Moscow,57,0,4.27,intermediate,3,7,4,194,
391,m,Moscow region,NaN,0,4.64,pre-intermediate,0,6,397,181,1082155
392,m,Krasnodar region,NaN,0,3.82,intermediate,0,8,487,175,
393,f,other,NaN,0,4.07,upper-intermediate,0,6,315,154,905912
394,f,Moscow,other,0,4.48,upper-intermediate,1,5,30,152,1008289
395,m,Moscow region,NaN,0,3.74,beginner,0,8,487,179,1031818
396,m,other,NaN,0,4.65,upper-intermediate,0,7,147,171,1191559
397,m,other,NaN,0,4.2,pre-intermediate,0,5,164,170,1038286
398,m,Moscow,other,0,3.92,intermediate,0,7,179,168,1022163
399,m,Moscow,54,0,3.05,beginner,0,7,880,179,739626
400,m,Moscow region,NaN,0,4.37,intermediate,0,6,28,191,1091793
401,m,other,NaN,0,3.99,intermediate,1,8,88,167,
402,m,Yaroslavl region,NaN,1,4.85,beginner,0,1,122,176,757776
403,m,Moscow region,NaN,0,4.44,intermediate,1,7,9,178,
404,m,other,NaN,0,4.13,upper-intermediate,0,6,111,182,
405,m,Moscow,other,1,4.7,intermediate,0,2,76,172,809968
406,m,Moscow region,NaN,0,4.58,upper-intermediate,1,4,27,185,1145683
407,m,other,NaN,1,4.85,intermediate,1,1,55,169,1144682
408,f,Moscow,other,0,3.86,intermediate,0,5,920,165,784369
409,f,Moscow,other,0,4.34,advanced,0,6,213,172,953608
410,m,Moscow,2,0,3.43,intermediate,0,8,340,185,
411,f,Yaroslavl region,NaN,0,3.92,pre-intermediate,2,8,7,170,
412,m,Moscow,2,0,4.36,upper-intermediate,0,6,182,173,
413,f,Moscow region,NaN,0,4.07,intermediate,1,8,114,168,1082664
414,m,Moscow,other,0,3.25,intermediate,0,7,751,187,949249
415,m,Krasnodar region,NaN,1,4.57,upper-intermediate,0,3,278,176,
416,m,Moscow region,NaN,1,4.92,intermediate,2,4,10,185,1244228
417,m,Moscow,1543,0,4.28,intermediate,1,5,16,187,
418,m,Moscow,1543,0,3.82,intermediate,0,8,691,178,1349595
419,m,other,NaN,0,3.65,advanced,1,7,561,166,1325106
420,m,Moscow,1543,1,4.36,intermediate,1,3,42,184,981709
421,m,Moscow region,NaN,0,4.38,intermediate,0,7,121,182,1163337
422,m,Moscow region,NaN,0,3.9,pre-intermediate,1,7,21,176,1668058
423,m,Moscow,other,0,3.75,upper-intermediate,0,6,736,183,901409
424,m,other,NaN,1,4.48,upper-intermediate,0,3,55,188,1014298
425,m,N.Novgorod region,NaN,1,4.96,upper-intermediate,0,3,219,183,1026463
426,m,Moscow region,NaN,1,4.95,upper-intermediate,2,2,29,177,1211797
427,m,other,NaN,1,4.56,intermediate,1,1,44,174,1030200
428,m,other,NaN,0,3.77,intermediate,1,8,303,169,1344736
429,f,Moscow,other,0,4.43,intermediate,1,6,45,173,
430,m,Moscow region,NaN,1,4.92,beginner,4,3,34,182,1217820
431,f,Moscow,1543,0,4.5,beginner,1,7,8,178,903719
432,m,Moscow,2,0,4.61,intermediate,1,8,24,173,1168849
433,m,Moscow region,NaN,0,3.92,intermediate,0,6,77,183,1120954
434,m,Moscow region,NaN,0,4.62,intermediate,1,8,42,164,2847709
435,m,other,NaN,0,4.02,beginner,0,7,285,178,
436,m,Moscow,1534,0,3.72,pre-intermediate,0,6,780,178,931161
437,m,Krasnodar region,NaN,0,4.44,upper-intermediate,0,5,165,185,
438,m,Moscow region,NaN,0,4.48,advanced,0,6,315,178,1184777
439,m,Moscow region,NaN,0,3.37,beginner,1,7,127,184,
440,f,other,NaN,0,4.73,intermediate,1,8,36,154,
441,m,Moscow,2,0,3.83,advanced,0,5,375,192,987084
442,m,Moscow,57,0,3.69,pre-intermediate,1,5,417,185,904037
443,m,N.Novgorod region,NaN,1,4.95,upper-intermediate,2,4,53,181,1274271
444,m,Yaroslavl region,NaN,0,4.32,upper-intermediate,1,5,43,180,1029758
445,m,Bashkortostan,NaN,0,3.69,upper-intermediate,0,7,705,189,1129960
446,m,Tatarstan,NaN,1,4.88,intermediate,0,3,92,181,1011697
447,m,other,NaN,0,4.16,pre-intermediate,0,7,169,156,1277305
448,f,Moscow,other,0,4.13,upper-intermediate,1,6,99,165,1035227
449,m,Moscow region,NaN,0,4.8,upper-intermediate,0,7,167,161,1169800
450,m,Moscow,1189,0,3.95,intermediate,0,6,121,187,969816
451,m,Moscow,other,0,4.23,upper-intermediate,1,6,46,179,1040683
452,m,Moscow region,NaN,0,4.4,intermediate,0,5,155,176,1057390
453,m,other,NaN,0,4.41,intermediate,0,6,304,179,1109170
454,f,Moscow,other,1,4.8,intermediate,1,3,39,169,912457
455,m,other,NaN,0,4.73,upper-intermediate,0,5,158,184,1027175
456,m,Moscow,other,1,4.83,pre-intermediate,1,4,4,168,984258
457,m,Moscow region,NaN,0,4.56,upper-intermediate,1,6,4,179,
458,m,Moscow,54,0,4.12,upper-intermediate,0,8,123,177,
459,m,Moscow,other,0,3.58,upper-intermediate,1,7,140,186,1124632
460,m,Moscow,other,0,4.4,intermediate,0,5,286,181,
461,m,Tatarstan,NaN,1,4.97,advanced,2,2,6,180,1308441
462,m,Moscow,1543,0,3.83,intermediate,1,6,360,172,1036512
463,f,other,NaN,0,4.29,upper-intermediate,1,7,26,172,
464,m,Moscow,other,1,4.86,upper-intermediate,1,3,17,178,
465,m,other,NaN,0,4.47,upper-intermediate,0,6,72,173,1091628
466,m,Moscow,54,0,3.68,intermediate,0,6,753,173,905061
467,m,Moscow region,NaN,1,4.63,intermediate,1,4,139,187,1159876
468,m,Novosibirsk region,NaN,0,3.64,beginner,1,7,366,172,
469,m,Moscow region,NaN,1,4.61,upper-intermediate,0,4,40,186,1013601
470,m,Novosibirsk region,NaN,0,4.35,intermediate,0,7,230,186,1122770
471,f,Yaroslavl region,NaN,0,4.36,advanced,1,6,8,161,1071627
472,m,Moscow region,NaN,1,4.69,intermediate,0,3,206,171,
473,f,Moscow,other,0,4.78,upper-intermediate,0,7,75,164,
474,m,other,NaN,0,4.28,intermediate,0,7,27,179,1246589
475,m,Chuvashiya,NaN,1,4.79,upper-intermediate,0,3,256,186,1042811
476,m,Moscow region,NaN,0,4.12,intermediate,0,7,39,180,
477,m,Novosibirsk region,NaN,1,4.19,beginner,0,4,231,173,
478,m,Moscow region,NaN,0,4.46,intermediate,0,5,94,185,
479,m,Yaroslavl region,NaN,1,4.69,upper-intermediate,0,5,230,172,1115469
480,m,other,NaN,0,4.74,pre-intermediate,0,7,86,188,1163209
481,m,Moscow,other,0,4.09,advanced,0,6,101,192,1040448
482,m,Bashkortostan,NaN,0,4.52,intermediate,0,5,223,182,
483,f,Yaroslavl region,NaN,0,3.87,advanced,0,8,882,170,1450672
484,m,Moscow,1543,0,3.57,intermediate,0,8,459,170,1118138
485,m,Moscow,444,1,4.92,pre-intermediate,1,1,17,175,909461
486,m,Moscow,other,0,4.49,intermediate,2,6,13,191,1135868
487,f,other,NaN,0,3.68,beginner,0,5,836,163,602286
488,m,Moscow region,NaN,0,4.03,upper-intermediate,0,8,69,173,
489,m,other,NaN,1,4.77,beginner,2,4,47,179,1063853
490,m,Moscow,other,0,3.96,upper-intermediate,0,6,90,182,
491,m,Moscow region,NaN,1,4.67,advanced,0,2,65,180,1149553
492,m,Moscow,1543,0,3.98,pre-intermediate,0,7,86,178,1032397
493,m,Moscow region,NaN,0,4.42,intermediate,1,6,3,186,1204060
494,m,Moscow,57,1,4.56,intermediate,1,2,21,180,
495,m,Moscow,2,0,4.55,beginner,0,7,39,184,807881
496,m,other,NaN,1,4.91,advanced,1,5,131,178,
497,m,Moscow region,NaN,1,4.85,intermediate,1,3,16,169,1125118
498,m,Moscow,other,0,4.41,pre-intermediate,0,7,272,172,1006329
499,f,Moscow region,NaN,0,3.89,intermediate,1,6,221,167,1671745
500,m,Novosibirsk region,NaN,1,4.72,intermediate,0,5,255,178,1084799
501,m,Krasnodar region,NaN,1,4.69,upper-intermediate,1,4,64,180,1142034
502,m,Moscow,2,1,4.92,pre-intermediate,1,5,22,181,1010491
503,f,Moscow region,NaN,0,4.18,upper-intermediate,2,6,8,166,1140664
504,m,Moscow region,NaN,1,4.85,intermediate,0,3,240,169,1023018
505,f,Moscow region,NaN,0,4.19,upper-intermediate,0,6,349,162,
506,m,Moscow,other,0,4.21,upper-intermediate,0,5,112,173,909957
507,m,Novosibirsk region,NaN,0,4.39,advanced,0,7,85,173,1268293
508,m,Bashkortostan,NaN,0,3.87,intermediate,0,8,590,172,1173519
509,f,Yaroslavl region,NaN,0,3.91,advanced,0,6,111,179,1153527
510,m,Moscow,1534,0,3.6,upper-intermediate,0,6,658,180,903711
511,m,other,NaN,0,3.97,pre-intermediate,0,5,173,189,964051
512,m,other,NaN,0,3.84,intermediate,0,6,750,177,
513,f,Moscow region,NaN,0,4.41,intermediate,0,6,101,177,882477
514,m,Moscow,2,0,4.68,upper-intermediate,0,7,160,178,
515,f,Moscow,57,0,4.39,upper-intermediate,2,7,38,149,1087236
516,f,Moscow,other,0,4.6,pre-intermediate,0,7,87,158,934144
517,m,Moscow,57,1,3.77,upper-intermediate,0,6,917,176,906139
518,m,Moscow,57,0,3.91,upper-intermediate,0,6,299,168,885439
519,m,other,NaN,0,3.74,upper-intermediate,0,6,834,187,964062
520,m,Moscow region,NaN,0,4.5,intermediate,0,6,78,177,1111142
521,m,Yaroslavl region,NaN,0,3.89,advanced,0,7,746,178,1303858
522,m,Moscow region,NaN,0,4.26,beginner,0,6,157,183,
523,m,Moscow region,NaN,0,4.19,intermediate,0,7,172,175,
524,m,Moscow,57,1,4.85,pre-intermediate,0,3,167,172,766965
525,m,other,NaN,0,3.68,advanced,2,7,451,175,
526,m,Moscow region,NaN,1,4.99,upper-intermediate,0,2,61,179,1000146
527,m,Moscow,2,0,4.56,pre-intermediate,0,5,196,190,873371
528,f,Moscow,2,0,4.66,upper-intermediate,0,6,104,164,941719
529,m,other,NaN,0,4.25,advanced,0,5,90,178,1123995
530,f,Moscow,other,0,3.99,advanced,0,7,227,158,999217
531,f,Moscow,other,0,4.16,upper-intermediate,1,6,18,165,1052321
532,m,Moscow region,NaN,0,4.55,upper-intermediate,0,6,351,182,1114453
533,m,other,NaN,1,4.98,intermediate,0,4,105,171,1073863
534,f,Moscow region,NaN,1,4.8,pre-intermediate,0,3,144,146,820144
535,m,Moscow region,NaN,1,4.75,pre-intermediate,0,3,140,182,
536,m,N.Novgorod region,NaN,1,4.8,intermediate,1,1,11,177,1072865
537,m,Novosibirsk region,NaN,0,3.94,upper-intermediate,0,7,162,186,1138266
538,m,Moscow region,NaN,0,4.35,intermediate,0,6,100,180,1110371
539,f,Tatarstan,NaN,0,4.62,upper-intermediate,0,5,109,173,6288195
540,m,Moscow,2,0,3.52,advanced,0,7,776,186,1054504
541,f,other,NaN,1,4.87,intermediate,1,3,130,167,
542,m,Moscow region,NaN,0,4.12,upper-intermediate,1,8,46,176,1331221
543,m,other,NaN,0,4.15,advanced,1,5,98,169,1220065
544,m,other,NaN,0,4.77,pre-intermediate,0,6,248,172,1093933
545,m,other,NaN,1,4.95,intermediate,0,2,132,168,1027676
546,m,Moscow region,NaN,1,4.88,upper-intermediate,4,3,7,173,1421432
547,m,Moscow region,NaN,0,3.8,intermediate,1,8,163,178,1378241
548,m,other,NaN,1,4.66,pre-intermediate,0,4,107,176,2467563
549,f,Moscow,other,0,4.19,beginner,0,8,96,180,882914
550,m,Moscow,2,0,4.07,intermediate,0,7,63,165,
551,m,other,NaN,0,4.24,pre-intermediate,0,6,76,187,
552,f,Moscow,2,1,4.82,advanced,0,2,234,157,
553,m,Moscow,1543,0,3.91,pre-intermediate,1,6,63,186,
554,m,Moscow region,NaN,0,4.76,pre-intermediate,0,5,154,161,1069745
555,m,N.Novgorod region,NaN,0,4.49,advanced,0,6,147,170,1211198
556,f,Moscow,other,0,4.37,beginner,1,8,82,155,1030101
557,m,Moscow region,NaN,0,4.64,upper-intermediate,0,4,117,184,1003564
558,m,Moscow,1534,1,4.87,intermediate,0,4,106,192,908322
559,m,Moscow region,NaN,0,3.96,advanced,0,7,32,192,
560,m,Moscow,1534,0,4.14,beginner,0,5,58,174,
561,f,other,NaN,1,4.41,pre-intermediate,0,4,309,169,880831
562,m,other,NaN,1,4.98,intermediate,2,1,12,189,
563,m,Moscow,57,0,3.83,beginner,1,8,491,180,
564,m,other,NaN,0,4.3,beginner,0,6,159,171,867321
565,m,Moscow region,NaN,1,4.26,beginner,0,4,168,197,
566,m,Tatarstan,NaN,0,4.71,advanced,1,6,34,169,
567,f,Bashkortostan,NaN,0,4.47,pre-intermediate,1,6,86,152,975132
568,m,Tatarstan,NaN,1,4.1,upper-intermediate,0,6,65,183,1346878
569,m,Moscow,other,0,4.42,pre-intermediate,0,7,131,182,1009380
570,f,other,NaN,0,4.82,intermediate,0,6,237,158,900063
571,f,Moscow region,NaN,0,3.77,intermediate,1,7,424,166,1039517
572,m,Moscow,2,1,4.93,intermediate,0,2,76,170,1186629
573,m,other,NaN,0,4.48,intermediate,0,7,171,173,1159125
574,f,N.Novgorod region,NaN,0,4.01,upper-intermediate,1,6,89,172,1029502
575,m,Moscow,other,0,4.79,intermediate,0,5,176,172,956770
576,m,Moscow region,NaN,0,3.98,intermediate,0,5,86,178,1002397
577,m,Bashkortostan,NaN,0,4.83,intermediate,1,8,1,192,1348103
578,m,Moscow region,NaN,0,4.37,pre-intermediate,0,6,278,180,
579,m,Moscow,444,0,3.77,beginner,0,6,287,186,769184
580,m,other,NaN,0,3.55,intermediate,0,5,824,175,999612
581,m,Moscow,57,0,3.92,intermediate,0,6,23,184,855686
582,m,Moscow region,NaN,1,4.93,advanced,1,4,36,184,
583,f,Moscow region,NaN,0,3.64,advanced,1,7,232,159,1197225
584,m,Moscow,57,0,4.82,pre-intermediate,1,5,13,164,
585,m,other,NaN,1,4.75,upper-intermediate,1,5,75,180,
586,f,Tatarstan,NaN,0,4.11,upper-intermediate,0,8,42,165,1016380
587,m,Moscow,other,0,4.06,upper-intermediate,1,8,12,171,
588,f,Moscow region,NaN,0,4.51,upper-intermediate,0,6,36,162,913440
589,m,other,NaN,0,3.65,advanced,0,7,654,187,1191789
590,m,Yaroslavl region,NaN,1,3.82,intermediate,1,6,406,175,
591,m,N.Novgorod region,NaN,0,4.13,pre-intermediate,2,6,16,174,1300779
592,m,Moscow region,NaN,1,4.22,intermediate,0,4,76,185,955224
593,m,Moscow,57,0,4.62,intermediate,0,6,165,179,
594,m,other,NaN,0,4.85,intermediate,3,6,15,189,1389392
595,m,Bashkortostan,NaN,0,3.94,advanced,0,6,234,177,
596,m,Moscow region,NaN,1,4.89,advanced,1,3,8,175,1236725
597,m,N.Novgorod region,NaN,0,4.25,pre-intermediate,2,4,92,165,1192653
598,m,Moscow,other,0,4.74,intermediate,1,7,28,178,
599,f,other,NaN,0,4.4,pre-intermediate,4,6,25,169,1269448
600,f,Moscow,other,0,3.46,intermediate,1,7,258,179,1110327
601,f,Moscow,2,0,4.16,beginner,0,5,34,155,662123
602,f,Moscow,2,0,3.44,pre-intermediate,3,6,430,161,4776593
603,m,Moscow,2,0,3.86,intermediate,0,8,729,193,1027831
604,m,Moscow region,NaN,0,4.73,pre-intermediate,0,8,135,174,1230354
605,m,Moscow,1543,1,4.92,intermediate,0,2,103,170,900061
606,m,Moscow region,NaN,0,4.78,beginner,1,7,130,192,
607,m,other,NaN,1,4.71,beginner,1,2,30,172,
608,m,Tatarstan,NaN,0,4.28,pre-intermediate,0,6,95,186,1098321
609,m,other,NaN,1,4.5,intermediate,0,1,236,174,953876
610,m,Moscow,57,0,4.5,upper-intermediate,0,7,123,193,918742
611,m,Tatarstan,NaN,1,4.9,upper-intermediate,0,3,116,172,1064350
612,m,Moscow region,NaN,1,4.82,advanced,1,4,89,184,1280061
613,m,Moscow,other,0,3.7,upper-intermediate,1,8,444,171,1208112
614,m,Moscow,444,0,4.27,advanced,2,6,25,180,1243823
615,m,other,NaN,0,3.61,pre-intermediate,0,6,908,190,1028913
616,f,other,NaN,1,4.71,pre-intermediate,0,2,186,169,808423
617,m,N.Novgorod region,NaN,0,4.68,upper-intermediate,0,7,96,175,1166758
618,f,other,NaN,0,4.37,upper-intermediate,0,6,148,169,1032752
619,f,Moscow,2,0,3.8,upper-intermediate,2,7,553,154,1065297
620,f,other,NaN,0,4.15,intermediate,0,5,38,163,
621,m,Moscow,1189,1,4.57,upper-intermediate,1,1,7,178,833006
622,m,other,NaN,0,4.16,beginner,1,6,49,187,991833
623,m,Moscow,other,0,4.33,upper-intermediate,0,5,111,183,
624,m,Krasnodar region,NaN,0,4.33,upper-intermediate,1,7,40,163,1252938
625,m,other,NaN,0,4.68,intermediate,0,7,128,176,1150822
626,m,other,NaN,0,4.12,advanced,0,6,303,174,
627,m,Moscow,1543,0,3.97,advanced,0,7,190,191,
628,f,Moscow,1543,0,4.69,intermediate,0,6,67,166,938516
629,m,Moscow,444,0,3.84,beginner,0,5,694,173,
630,m,Moscow region,NaN,0,4.71,beginner,3,5,25,175,1120986
631,m,other,NaN,0,4.81,upper-intermediate,1,6,47,187,1198323
632,m,Moscow,444,0,4.57,upper-intermediate,1,8,13,180,1173657
633,m,other,NaN,0,3.48,intermediate,0,6,587,170,1035667
634,f,Novosibirsk region,NaN,0,4.71,upper-intermediate,1,5,11,180,965523
635,m,Moscow region,NaN,0,4.27,advanced,0,6,123,191,1213233
636,m,Ekaterinburg region,NaN,0,4.29,upper-intermediate,2,7,22,173,1285450
637,m,Moscow,57,0,4.39,intermediate,0,8,193,176,
638,m,Moscow,1534,0,4.13,advanced,0,7,145,171,1113098
639,m,Moscow,57,0,4.07,beginner,0,7,97,171,
640,f,Moscow region,NaN,1,4.82,intermediate,1,6,11,165,
641,m,other,NaN,0,3.74,advanced,0,7,729,186,1205048
642,m,Moscow,1543,0,4.07,pre-intermediate,0,8,132,184,1081805
643,m,N.Novgorod region,NaN,1,4.85,intermediate,1,4,91,177,1161256
644,m,Tatarstan,NaN,1,3.88,pre-intermediate,1,6,140,171,1260123
645,m,Moscow,444,1,4.34,advanced,0,4,163,168,1015931
646,m,Moscow,57,0,4.87,intermediate,1,7,59,167,996953
647,m,Moscow region,NaN,0,4.72,beginner,1,8,37,177,1118726
648,m,Moscow,1543,0,3.66,pre-intermediate,0,6,818,175,946614
649,m,Moscow,other,0,4.68,pre-intermediate,0,4,324,189,887049
650,m,Moscow region,NaN,0,4.09,upper-intermediate,1,5,63,171,1156288
651,f,Krasnodar region,NaN,0,3.5,pre-intermediate,1,7,180,144,1071399
652,m,Moscow,other,0,3.9,pre-intermediate,0,6,192,185,
653,m,Moscow,other,0,3.8,beginner,0,6,627,190,693295
654,m,Moscow,57,0,4.92,intermediate,1,7,133,174,971034
655,f,Moscow region,NaN,0,3.72,pre-intermediate,0,6,535,163,
656,f,Moscow,other,0,4.44,pre-intermediate,0,7,328,165,1048308
657,f,Moscow,2,0,3.83,intermediate,0,7,728,175,
658,f,Moscow region,NaN,0,4.07,beginner,0,7,132,170,986205
659,m,Yaroslavl region,NaN,0,4.3,upper-intermediate,0,4,32,171,1025001
660,m,Moscow region,NaN,0,4.04,advanced,0,8,134,176,
661,m,Moscow,other,0,4.23,upper-intermediate,0,5,166,169,
662,f,Moscow,other,1,4.37,intermediate,0,2,100,156,847327
663,f,Ekaterinburg region,NaN,0,4.38,advanced,1,5,35,173,1058054
664,m,other,NaN,0,4.75,upper-intermediate,1,6,86,192,1204258
665,m,Moscow,other,1,4.76,upper-intermediate,1,2,15,169,946495
666,f,other,NaN,0,4.47,beginner,0,6,165,167,695157
667,m,Moscow,other,0,4.61,advanced,0,6,52,185,
668,m,Moscow region,NaN,0,4.25,intermediate,0,5,88,176,
669,f,Krasnodar region,NaN,0,4.81,pre-intermediate,0,7,286,171,920290
670,m,Krasnodar region,NaN,0,3.32,intermediate,0,5,819,193,986422
671,f,Moscow,other,0,4.55,upper-intermediate,0,7,58,180,1237452
672,m,other,NaN,1,4.48,advanced,0,3,208,158,1120546
673,m,Moscow region,NaN,1,4.41,upper-intermediate,0,5,94,169,1101533
674,m,Moscow,2,0,4.46,intermediate,0,7,47,178,1003500
675,f,Moscow region,NaN,0,4.7,pre-intermediate,0,7,101,164,951470
676,m,Moscow,2,0,4.76,intermediate,0,6,61,176,935583
677,m,Moscow,2,0,4.09,intermediate,0,7,161,173,996801
678,m,Moscow,2,0,4.87,upper-intermediate,0,7,233,173,983627
679,m,other,NaN,1,3.88,pre-intermediate,0,7,692,169,1158192
680,f,Moscow,1189,0,4.17,pre-intermediate,1,7,20,157,1098908
681,m,Moscow,2,1,4.98,upper-intermediate,1,5,31,174,1030079
682,f,Moscow,2,0,4.07,upper-intermediate,1,6,30,155,1035853
683,m,Moscow,1543,1,4.5,advanced,0,4,146,177,1001645
684,m,Moscow region,NaN,1,4.64,intermediate,0,3,44,159,
685,m,Moscow region,NaN,0,4.16,upper-intermediate,2,5,25,183,1237642
686,m,Moscow,2,0,4.45,upper-intermediate,0,6,79,167,
687,m,Moscow,other,0,3.58,pre-intermediate,0,6,695,177,893575
688,m,other,NaN,1,4.86,advanced,0,3,94,182,1161688
689,m,Moscow region,NaN,0,4.71,pre-intermediate,1,5,28,184,
690,m,Moscow,444,1,4.55,upper-intermediate,0,2,99,180,859314
691,m,Moscow region,NaN,0,4.27,intermediate,0,5,70,169,1042463
692,m,Moscow,2,0,3.77,upper-intermediate,0,7,489,176,1045427
693,m,Moscow region,NaN,0,3.56,intermediate,0,6,394,177,1106687
694,m,Moscow,2,0,4.81,upper-intermediate,0,7,16,167,995565
695,m,Moscow region,NaN,0,4.46,intermediate,0,5,72,172,986549
696,f,Krasnodar region,NaN,0,4.56,intermediate,0,6,223,156,
697,m,Moscow,57,0,3.45,intermediate,0,7,790,181,1115060
698,m,Moscow region,NaN,0,4.37,upper-intermediate,0,4,182,173,957348
699,m,Moscow region,NaN,0,4.43,intermediate,0,5,293,167,991911
700,m,other,NaN,0,4.17,intermediate,0,7,181,185,1151264
701,f,other,NaN,0,3.43,intermediate,0,7,643,155,923728
702,f,Moscow,other,0,4.84,intermediate,2,6,5,181,
703,m,Moscow,other,1,4.94,intermediate,0,2,225,182,832215
704,m,Moscow region,NaN,0,4.44,upper-intermediate,1,5,154,176,1154697
705,m,Moscow,444,0,4.46,upper-intermediate,0,5,105,173,899954
706,m,Bashkortostan,NaN,0,3.88,pre-intermediate,0,7,959,181,1085591
707,m,other,NaN,1,4.2,intermediate,1,2,27,172,1082254
708,m,Yaroslavl region,NaN,1,4.97,intermediate,0,4,348,188,1003724
709,f,Moscow region,NaN,0,4.57,intermediate,1,5,10,165,
710,f,Moscow region,NaN,0,4.22,upper-intermediate,2,6,21,148,1080565
711,m,N.Novgorod region,NaN,1,4.93,pre-intermediate,0,2,245,187,
712,m,Moscow,2,0,4.01,upper-intermediate,0,7,60,175,1024909
713,m,Moscow,57,0,3.9,pre-intermediate,0,8,131,158,
714,f,Moscow,other,0,4.84,intermediate,0,6,131,169,964514
715,f,Moscow,57,0,4.83,intermediate,0,7,48,174,903273
716,m,Moscow region,NaN,1,4.9,intermediate,0,1,110,163,
717,f,Moscow region,NaN,0,4.73,intermediate,0,7,181,163,964400
718,m,Moscow,1534,0,4.33,upper-intermediate,0,6,109,173,926922
719,f,other,NaN,0,3.93,intermediate,0,7,100,177,951806
720,m,Moscow region,NaN,0,3.6,intermediate,0,6,821,192,1045164
721,m,Moscow,other,0,4.85,pre-intermediate,1,6,36,171,1013737
722,m,Novosibirsk region,NaN,0,4.12,beginner,1,7,131,185,1064334
723,m,other,NaN,1,4.98,upper-intermediate,0,3,326,178,1002503
724,m,Moscow region,NaN,0,4.56,beginner,0,6,82,186,878072
725,f,other,NaN,1,4.8,intermediate,0,3,148,160,836688
726,m,Tatarstan,NaN,1,4.35,intermediate,0,5,239,163,
727,m,other,NaN,0,3.52,intermediate,0,6,625,172,1028358
728,f,Moscow,1534,0,4.58,advanced,0,5,74,176,1042494
729,m,Moscow,other,0,4.02,pre-intermediate,0,7,114,169,1030079
730,m,Tatarstan,NaN,0,3.68,beginner,2,7,336,186,1161378
731,m,Moscow,57,0,3.99,upper-intermediate,0,7,144,182,908546
732,m,other,NaN,1,4.96,upper-intermediate,0,1,148,176,
733,m,other,NaN,1,4.92,intermediate,0,1,237,177,1000322
734,m,Moscow,57,0,3.8,intermediate,0,7,773,175,740108
735,m,Moscow region,NaN,0,3.7,pre-intermediate,0,7,724,187,1085988
736,f,Bashkortostan,NaN,0,3.47,intermediate,1,7,392,172,
737,m,Moscow,57,0,4.7,intermediate,1,6,21,172,
738,m,Moscow,other,0,3.62,intermediate,0,6,957,171,875040
739,f,Moscow,other,0,4.07,intermediate,3,6,30,170,
740,m,Moscow region,NaN,0,3.69,intermediate,0,7,736,186,
741,m,Moscow,1543,0,4.01,intermediate,0,6,76,170,951829
742,m,other,NaN,0,3.24,advanced,0,7,801,167,1213273
743,m,Moscow,2,0,4.18,intermediate,1,8,44,169,
744,m,Moscow region,NaN,1,4.78,upper-intermediate,0,5,123,163,1124846
745,m,Moscow,57,0,4.64,intermediate,0,6,173,163,915986
746,m,Moscow,other,0,3.73,pre-intermediate,0,6,605,177,
747,f,Moscow,other,0,4.38,pre-intermediate,1,7,40,161,1111508
748,m,Moscow,2,1,4.85,advanced,2,2,1,174,
749,m,other,NaN,0,3.79,intermediate,0,7,437,182,1150448
750,m,Yaroslavl region,NaN,0,4.22,upper-intermediate,0,4,47,178,1020494
751,m,other,NaN,0,3.88,pre-intermediate,0,7,237,208,
752,m,Moscow,1543,0,4.1,upper-intermediate,1,8,79,177,
753,m,Moscow,1543,0,4.85,upper-intermediate,0,5,194,175,
754,m,Moscow region,NaN,0,3.79,intermediate,0,7,915,179,1127004
755,m,Moscow region,NaN,0,4.02,upper-intermediate,0,6,151,165,
756,m,Moscow,other,0,4.19,intermediate,1,6,11,185,1043327
757,m,Moscow,other,0,3.96,advanced,0,7,71,180,
758,m,other,NaN,0,4.08,intermediate,0,8,85,170,1235213
759,m,Moscow region,NaN,1,4.12,intermediate,0,6,160,177,1130617
760,m,Moscow,other,1,4.7,beginner,1,4,10,183,808441
761,f,Moscow region,NaN,0,4.04,upper-intermediate,1,5,120,162,930542
762,m,Moscow region,NaN,1,4.95,upper-intermediate,2,3,20,178,1227912
763,m,Moscow,other,1,4.94,pre-intermediate,0,2,129,173,827372
764,f,Moscow region,NaN,0,4.09,upper-intermediate,0,6,171,149,888803
765,m,Moscow,other,0,4.63,pre-intermediate,1,6,24,169,1050547
766,m,Moscow,other,0,4.31,intermediate,0,7,90,168,965919
767,m,Moscow region,NaN,0,3.59,intermediate,1,7,634,179,1196160
768,m,Moscow region,NaN,0,4.15,intermediate,0,7,119,174,1077119
769,f,Moscow,57,0,4.16,intermediate,0,7,115,177,916973
770,m,N.Novgorod region,NaN,0,4.22,intermediate,0,7,88,182,1318884
771,m,Moscow,other,0,4.24,advanced,0,6,30,162,1098796
772,m,other,NaN,0,4.35,upper-intermediate,1,6,16,174,
773,m,Moscow,other,0,4.47,advanced,0,6,135,177,1071358
774,m,Moscow region,NaN,0,3.53,advanced,0,5,607,185,1115156
775,f,Moscow region,NaN,1,4.71,pre-intermediate,0,3,112,161,
776,m,Moscow,other,0,4.06,intermediate,0,8,98,191,1083134
777,m,Tatarstan,NaN,1,4.84,upper-intermediate,0,2,321,179,973998
778,f,Moscow,2,0,4.36,pre-intermediate,1,8,16,175,1151581
779,m,Chuvashiya,NaN,1,4.57,intermediate,0,4,348,176,980432
780,m,other,NaN,0,4.5,advanced,0,4,32,175,1105867
781,m,other,NaN,0,4.25,advanced,0,7,119,179,1236656
